version 2
staticfield sun/java2d/loops/CompositeType SrcIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType AlphaXor Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType OpaqueSrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/SunGraphics2D 1 1 1804 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 100 1 9 12 1 1 9 12 1 1 10 7 1 9 12 1 9 12 1 1 100 1 10 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 9 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 6 0 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 10 12 1 10 12 10 11 12 1 10 12 1 1 10 7 1 10 12 1 1 9 12 1 11 100 12 1 1 100 1 9 12 1 9 12 1 9 12 1 10 9 12 1 100 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 9 12 1 7 1 10 12 1 1 11 12 1 1 100 1 100 1 100 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 6 0 9 12 1 6 0 8 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 7 1 9 12 1 1 100 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 9 12 1 10 12 1 1 9 12 1 9 12 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 7 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 9 12 10 12 1 10 12 10 12 1 1 11 100 12 1 1 1 11 12 1 11 100 12 1 1 11 12 1 11 12 11 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 100 1 10 10 12 1 1 10 11 10 100 12 1 1 10 12 1 10 12 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 8 1 11 100 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 8 1 100 1 8 1 10 10 12 1 11 12 1 1 8 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 11 12 1 9 12 1 100 1 10 10 12 1 11 7 12 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 7 10 7 12 1 1 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/java2d/SunGraphics2D defaultStroke Ljava/awt/Stroke; java/awt/BasicStroke
staticfield sun/java2d/SunGraphics2D defaultComposite Ljava/awt/Composite; java/awt/AlphaComposite
staticfield sun/java2d/SunGraphics2D defaultFont Ljava/awt/Font; java/awt/Font
staticfield sun/java2d/SunGraphics2D IDENT_MATRIX [D 4
staticfield sun/java2d/SunGraphics2D IDENT_ATX Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield sun/java2d/SunGraphics2D MinPenSizeAA D 4593671619917905920
staticfield sun/java2d/SunGraphics2D MinPenSizeAASquared D 4580160821035794432
staticfield sun/java2d/SunGraphics2D $assertionsDisabled Z 1
instanceKlass sun/java2d/d3d/D3DTextureToSurfaceScale
instanceKlass sun/java2d/d3d/D3DSwToSurfaceScale
instanceKlass sun/java2d/d3d/D3DRTTSurfaceToSurfaceScale
instanceKlass sun/java2d/d3d/D3DSurfaceToSurfaceScale
instanceKlass sun/java2d/d3d/D3DSurfaceToGDIWindowSurfaceScale
ciInstanceKlass sun/java2d/loops/ScaledBlit 1 1 98 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/ScaledBlit methodSignature Ljava/lang/String; "ScaledBlit(...)"
staticfield sun/java2d/loops/ScaledBlit primTypeID I 3
ciInstanceKlass sun/java2d/pipe/ValidatePipe 1 1 190 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 9 12 1 1 11 100 12 1 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/RenderLoops 1 1 53 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/RenderLoops primTypeID I 19
instanceKlass sun/java2d/d3d/D3DSurfaceDataProxy
instanceKlass sun/java2d/SurfaceDataProxy$1
ciInstanceKlass sun/java2d/SurfaceDataProxy 1 1 305 9 7 12 1 1 1 100 1 9 12 1 1 10 12 1 1 9 12 1 10 10 7 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 7 1 11 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 10 7 12 1 1 1 7 1 8 1 10 12 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 8 1 10 100 12 1 1 1 18 12 1 1 100 1 9 12 1 10 12 1 1 18 12 1 7 1 10 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 100 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/SurfaceDataProxy$1 1 1 46 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/StateTracker 1 1 30 7 1 10 12 1 1 9 7 12 1 1 1 7 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/StateTracker ALWAYS_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$1
staticfield sun/java2d/StateTracker NEVER_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$2
ciInstanceKlass sun/java2d/StateTracker$2 1 1 23 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/BufImgSurfaceManager 1 1 34 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/BufImgSurfaceData 1 1 464 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 100 12 1 1 7 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 100 12 1 1 7 1 10 12 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 3 3 3 9 12 1 3 9 12 1 9 12 1 100 1 10 9 12 1 3 9 12 1 3 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 10 10 10 100 1 10 10 12 1 10 10 10 10 10 100 1 10 10 10 12 1 10 10 10 9 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 10 10 12 1 7 1 10 12 1 1 7 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/hw/AccelSurface 1 0 39 100 1 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData 1 1 757 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 1 9 7 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 7 1 9 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 3 9 7 12 1 1 9 12 1 9 12 1 1 10 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 3 9 12 1 1 9 100 12 1 1 9 12 1 7 1 9 12 1 1 9 12 1 1 6 0 6 0 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 9 12 1 9 12 1 10 12 9 12 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 1 10 9 7 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 12 7 1 10 12 1 10 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 7 12 1 1 10 7 1 10 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurface Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurfaceRTT Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/d3d/D3DSurfaceData D3DTexture Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
ciInstanceKlass sun/java2d/d3d/D3DDrawImage 1 1 122 10 7 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DBlitLoops 1 1 314 100 1 10 100 12 1 1 1 7 1 9 7 12 1 1 1 7 1 10 12 1 7 1 10 7 1 10 7 1 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 10 7 1 9 12 1 10 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 9 7 12 1 1 1 10 12 1 7 1 10 7 1 10 12 1 7 1 10 7 1 10 7 1 10 9 12 1 9 12 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 7 1 10 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DRTTSurfaceToSurfaceScale 1 1 59 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DTextureToSurfaceScale 1 1 59 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData 1 1 166 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 9 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 11 7 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/java2d/StateTrackableDelegate$1 1 1 38 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DVolatileSurfaceManager 1 1 249 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 100 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 9 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 100 1 9 12 1 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 12 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/d3d/D3DSurfaceDataProxy 1 1 87 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 148849 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x140f 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1b4f8303528 0x120104 0x0 0x0 0x1b4f8303480 0x827 0x1b4f81c7130 0x120 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
